"year","name","flow","sd","upp50","lwr50","upp80","lwr80","source_name","source"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Czechia",46076,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Denmark",123993,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Estonia",2204,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Finland",50071,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Hungary",197597,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Italy",1325012,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Latvia",15140,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Netherlands",339713,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Romania",8702,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Slovakia",71854,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Slovenia",43406,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Spain",1403915,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Sweden",235621,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"UK",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Austria",355006,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Belgium",284198,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Bulgaria",7893,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Czechia",119259,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Denmark",118382,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Estonia",5816,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Finland",78747,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Hungary",206853,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Italy",1395309,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Latvia",4898,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Lithuania",7158,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Netherlands",256364,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Romania",11263,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Slovakia",77172,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Slovenia",7055,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Spain",1144944,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Sweden",281657,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"UK",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Austria",127198,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Belgium",430352,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Bulgaria",7552,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Denmark",128020,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Estonia",13083,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Finland",49146,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Hungary",183349,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Italy",1521236,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Latvia",13535,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Lithuania",7401,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Netherlands",324936,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
