"year","name","flow","sd","upp50","lwr50","upp80","lwr80","source_name","source"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Czechia",89498,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Denmark",13029,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Estonia",39053,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Finland",104192,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"France",262051,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Germany",489214,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Greece",20361,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Hungary",28978,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Ireland",18588,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Italy",102787,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Latvia",13055,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Lithuania",51072,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Luxembourg",4968,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Malta",870,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Netherlands",60066,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Poland",474710,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Portugal",45928,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Romania",1812835,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Slovakia",20707,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Slovenia",15808,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Spain",64067,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Sweden",36632,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"UK",311727,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Austria",23277,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Belgium",115367,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Bulgaria",41313,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Croatia",58061,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Cyprus",2001,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Czechia",72365,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Denmark",38627,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Estonia",44082,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Finland",104078,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"France",316315,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Germany",485883,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Greece",41377,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Hungary",48781,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Ireland",17458,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Italy",124658,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Latvia",19299,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Lithuania",22762,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Luxembourg",5592,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Malta",689,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Netherlands",44561,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Poland",339571,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Portugal",47211,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Romania",1824357,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Slovakia",101060,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Slovenia",15880,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Spain",36774,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Sweden",37887,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"UK",332688,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Austria",18892,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Belgium",114631,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Bulgaria",102864,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Croatia",87282,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Cyprus",1421,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Czechia",78947,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Denmark",38805,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Estonia",12105,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Finland",99055,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"France",438065,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Germany",526579,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Greece",29459,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Hungary",38256,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Ireland",24335,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Italy",120985,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Latvia",27085,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Lithuania",48119,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Luxembourg",12505,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Malta",2117,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Netherlands",56652,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Poland",358748,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Portugal",141370,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Romania",1194958,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
