"year","name","flow","sd","upp50","lwr50","upp80","lwr80","source_name","source"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Czechia",134805,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Denmark",146369,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Estonia",8661,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Finland",86655,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Hungary",201209,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Italy",1601055,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Latvia",15549,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Netherlands",379192,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Romania",11049,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Slovakia",80265,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Slovenia",46202,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Spain",1683000,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Sweden",330166,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"UK",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2013,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Austria",471076,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Belgium",585567,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Bulgaria",11570,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Czechia",141448,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Denmark",155697,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Estonia",8511,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Finland",92355,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Hungary",211692,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Italy",1587793,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Latvia",14944,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Lithuania",8273,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Netherlands",394109,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Romania",12162,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Slovakia",91454,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Slovenia",45273,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Spain",1614011,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Sweden",332450,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"UK",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2014,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Austria",505676,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Belgium",597362,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Bulgaria",11615,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Denmark",165167,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Estonia",13727,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Finland",97161,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Hungary",218140,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Italy",1592231,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Latvia",14343,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Lithuania",8504,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Netherlands",414440,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
