"year","name","flow","sd","upp50","lwr50","upp80","lwr80","source_name","source"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Denmark",43778,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Estonia",41322,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Finland",113343,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"France",445294,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Germany",735276,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Greece",52246,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Hungary",84093,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Ireland",25886,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Italy",204425,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Latvia",19936,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Lithuania",54797,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Luxembourg",13310,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Malta",2433,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Netherlands",152198,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Poland",477721,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Portugal",156395,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Romania",1893676,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Slovakia",122371,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Slovenia",15808,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Spain",83637,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"Sweden",73802,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2013,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2013,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2013,"UK",359383,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2013,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2013,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Austria",29348,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Belgium",116553,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Bulgaria",251157,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Croatia",90795,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Cyprus",2884,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Czechia",89735,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Denmark",42685,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Estonia",46057,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Finland",107585,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"France",443252,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Germany",739595,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Greece",52660,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Hungary",92937,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Ireland",25866,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Italy",210446,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Latvia",26053,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Lithuania",55563,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Luxembourg",13549,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Malta",2330,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Netherlands",151680,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Poland",491515,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Portugal",152204,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Romania",1888817,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Slovakia",129367,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Slovenia",16521,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Spain",87569,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"Sweden",73404,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2014,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2014,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2014,"UK",348258,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2014,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2014,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Austria",27210,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Belgium",116265,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Bulgaria",247684,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Croatia",89320,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Cyprus",2840,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Czechia",88088,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Denmark",41745,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Estonia",48923,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Finland",103909,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"France",438065,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Germany",727576,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Greece",53733,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Hungary",99535,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Ireland",25552,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Italy",215546,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Latvia",27252,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Lithuania",55706,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Luxembourg",13687,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Malta",2298,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Netherlands",149882,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Poland",493704,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Portugal",148876,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Romania",1909370,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Slovakia",52904,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
